,t,mtd,C,P,Q,Qp
0,-8.959711657526872,125.2560574427439,0.0,41.76172852598011,83.49432891676378,0.0
1,-8.859711657526873,126.19678078486929,0.0,41.89925387428259,84.2975269105867,0.0
2,-8.759711657526873,127.13533997619788,0.0,42.03201808845116,85.10332188774672,0.0
3,-8.659711657526874,128.07160308893225,0.0,42.159983815791364,85.91161927314089,0.0
4,-8.559711657526874,129.00544508579463,0.0,42.28311805452406,86.72232703127058,0.0
5,-8.459711657526874,129.93674279359598,0.0,42.40139032707314,87.53535246652284,0.0
6,-8.359711657526875,130.8653743749694,0.0,42.514772404701006,88.35060197026839,0.0
7,-8.259711657526875,131.7912200694919,0.0,42.62323864552621,89.16798142396571,0.0
8,-8.159711657526875,132.71416215351613,0.0,42.72676597265844,89.98739618085769,0.0
9,-8.059711657526876,133.6340850088643,0.0,42.825333787559316,90.808751221305,0.0
10,-7.959711657526876,134.55087529759763,0.0,42.91892417168457,91.63195112591305,0.0
11,-7.859711657526876,135.46442195587113,0.0,43.00752185920524,92.45690009666589,0.0
12,-7.759711657526877,136.3746158897857,0.0,43.091113671815094,93.28350221797061,0.0
13,-7.659711657526877,137.2813503797306,0.0,43.16968915206003,94.1116612276706,0.0
14,-7.5597116575268775,138.18452110149417,0.0,43.2432403295062,94.94128077198798,0.0
15,-7.459711657526878,139.08402600826173,0.0,43.311761739183005,95.77226426907872,0.0
16,-7.359711657526878,139.97976552056778,0.0,43.375250352790665,96.60451516777711,0.0
17,-7.2597116575268785,140.8716423973415,0.0,43.43370562536714,97.43793677197436,0.0
18,-7.159711657526879,141.7595619000384,0.0,43.487129385213784,98.27243251482462,0.0
19,-7.059711657526879,142.64343170770474,0.0,43.53552590359077,99.10790580411397,0.0
20,-6.95971165752688,143.5231619706808,0.0,43.578901866061045,99.94426010461977,0.0
21,-6.85971165752688,144.39866532741644,0.0,43.617266272912524,100.78139905450391,0.0
22,-6.75971165752688,145.269856932886,0.0,43.65063038956399,101.619226543322,0.0
23,-6.659711657526881,146.13665454602526,0.0,43.679007796685845,102.45764674933942,0.0
24,-6.559711657526881,146.99897850617967,0.0,43.70241432311147,103.2965641830682,0.0
25,-6.459711657526881,147.85675148198948,0.0,43.7208680015621,104.13588348042737,0.0
26,-6.359711657526882,148.70989875936056,0.0,43.73438904870927,104.9755097106513,0.0
27,-6.259711657526882,149.55834822006898,0.0,43.74299983123293,105.81534838883606,0.0
28,-6.159711657526882,150.4020302495669,0.0,43.746724785188654,106.65530546437824,0.0
29,-6.059711657526883,151.2408777338526,0.0,43.74559037364832,107.4952873602043,0.0
30,-5.959711657526883,152.0748261417019,0.0,43.73962509478573,108.33520104691617,0.0
31,-5.8597116575268835,152.90381347784208,0.0,43.728859412541205,109.17495406530087,0.0
32,-5.759711657526884,153.7277801933986,0.0,43.71332565657231,110.01445453682628,0.0
33,-5.659711657526884,154.5466692743621,0.0,43.69305804002219,110.85361123433992,0.0
34,-5.559711657526885,155.36042621671365,0.0,43.6680926026225,111.69233361409115,0.0
35,-5.459711657526885,156.1689989737721,0.0,43.63846713797442,112.53053183579766,0.0
36,-5.359711657526885,156.972337904815,0.0,43.604221122108214,113.36811678270678,0.0
37,-5.259711657526886,157.7703958553793,0.0,43.56539571980299,114.2050001355763,0.0
38,-5.159711657526886,158.563128086682,0.0,43.52203370358836,115.04109438309364,0.0
39,-5.059711657526886,159.35049218831216,0.0,43.474179369102,115.87631281921016,0.0
40,-4.959711657526887,160.13244815089544,0.0,43.42187852811458,116.71056962278085,0.0
41,-4.859711657526887,160.90895832060153,0.0,43.365178443803984,117.54377987679756,0.0
42,-4.759711657526887,161.6799873668858,0.0,43.3041277722517,118.3758595946341,0.0
43,-4.659711657526888,162.445502231262,0.0,43.2387765037685,119.20672572749349,0.0
44,-4.559711657526888,163.20547207971393,0.0,43.16917590296743,120.0362961767465,0.0
45,-4.4597116575268885,163.95986830112204,0.0,43.09537845031964,120.8644898508024,0.0
46,-4.359711657526889,164.70866444853334,0.0,43.01743777853275,121.69122667000057,0.0
47,-4.259711657526889,165.45183619800207,0.0,42.9354086118637,122.51642758613838,0.0
48,-4.1597116575268895,166.18936144508274,0.0,42.84934680351368,123.34001464156904,0.0
49,-4.05971165752689,166.92122016963305,0.0,42.75930920970848,124.16191095992457,0.0
50,-3.9597116575268902,167.64739435810992,0.0,42.66535360519082,124.9820407529191,0.0
51,-3.8597116575268906,168.36786799646057,0.0,42.56753864940097,125.80032934705959,0.0
52,-3.759711657526891,169.08262704098607,0.0,42.46592383867504,126.61670320231103,0.0
53,-3.6597116575268913,169.79165944356953,0.0,42.36056950113635,127.43108994243319,0.0
54,-3.5597116575268917,170.49495502884616,0.0,42.25153667837533,128.24341835047082,0.0
55,-3.459711657526892,171.19250547198703,0.0,42.13888708544354,129.0536183865435,0.0
56,-3.3597116575268924,171.88430426263022,0.0,42.02268306100002,129.86162120163021,0.0
57,-3.2597116575268927,172.57034667939507,0.0,41.902987529335476,130.66735915005958,0.0
58,-3.159711657526893,173.25062976017833,0.0,41.77986395943774,131.4707658007406,0.0
59,-3.0597116575268934,173.9251522282273,0.0,41.65337628363653,132.27177594459076,0.0
60,-2.959711657526894,174.59391446326083,0.0,41.52358885942399,133.07032560383684,0.0
61,-2.859711657526894,175.25691845944107,0.0,41.39056641989531,133.86635203954575,0.0
62,-2.7597116575268945,175.91416780734104,0.0,41.25437404582203,134.659793761519,0.0
63,-2.659711657526895,176.56566763615604,0.0,41.11507710436827,135.45059053178775,0.0
64,-2.5597116575268952,177.21142456399002,0.0,40.97274119571519,136.23868336827482,0.0
65,-2.4597116575268956,177.85144666182669,0.0,40.82743211243343,137.02401454939326,0.0
66,-2.359711657526896,178.4857434152779,0.0,40.679215797308544,137.80652761796938,0.0
67,-2.2597116575268963,179.11432570559415,0.0,40.52815831628135,138.5861673893128,0.0
68,-2.1597116575268966,179.73720574073346,0.0,40.37432579541113,139.36287994532233,0.0
69,-2.059711657526897,180.35439701996557,0.0,40.21778438349116,140.1366126364744,0.0
70,-1.9597116575268974,180.96591429464166,0.0,40.0586002127277,140.90731408191397,0.0
71,-1.8597116575268977,181.57177354140825,0.0,39.8968393679669,141.67493417344136,0.0
72,-1.759711657526898,182.1719919296293,0.0,39.73256785313086,142.43942407649845,0.0
73,-1.6597116575268984,182.7665877506945,0.0,39.56585153436776,143.20073621632673,0.0
74,-1.5597116575268988,183.3555803914112,0.0,39.39675611203607,143.95882427937514,0.0
75,-1.4597116575268991,183.9389902938961,0.0,39.225347085009545,144.71364320888657,0.0
76,-1.3597116575268995,184.51683891526352,0.0,39.051689715734994,145.46514919952853,0.0
77,-1.2597116575268998,185.08914871666056,0.0,38.87584901254227,146.2132997041183,0.0
78,-1.1597116575269002,185.65594314911388,0.0,38.697889711056426,146.95805343805745,0.0
79,-1.0597116575269006,186.21724654550587,0.0,38.51787620412482,147.69937034138107,0.0
80,-0.9597116575269009,186.77308411405622,0.0,38.33587252925037,148.43721158480585,0.0
81,-0.8597116575269013,187.32348190242686,0.0,38.15194234051815,149.17153956190873,0.0
82,-0.7597116575269016,187.86846676130793,0.0,37.966148881113064,149.90231788019486,0.0
83,-0.659711657526902,188.4080663260346,0.0,37.778554962034335,150.62951136400025,0.0
84,-0.5597116575269023,188.942309002055,0.0,37.58922294287837,151.35308605917663,0.0
85,-0.4597116575269027,189.47122388165792,0.0,37.3982146935585,152.0730091880994,0.0
86,-0.35971165752690304,189.9948407311327,0.0,37.20559157747574,152.78924915365698,0.0
87,-0.2597116575269034,190.51318995886018,0.0,37.01141443008567,153.50177552877452,0.0
88,-0.15971165752690375,191.0263025830229,0.0,36.815743538302485,154.2105590447204,0.0
89,-0.059711657526904105,191.53421021100314,0.0,36.61863862059954,154.9155715904036,0.0
90,0.1,191.8099328504135,0.9989693669237789,36.20659194162961,154.97023641686246,0.6331044919214306
91,0.2,192.0594284351676,0.9979397960521044,35.798421002106544,155.01747909369269,1.2435283393683585
92,0.30000000000000004,192.28365960830322,0.9969112862902245,35.39421599833738,155.05740526458422,1.8320383453816145
93,0.4,192.48355421535908,0.9958838365445244,34.994057646460845,155.09012167648362,2.3993748924145994
94,0.5,192.6600065944833,0.9948574457225162,34.59801770671906,155.11573600278393,2.9462528849802814
95,0.6000000000000001,192.81387880066316,0.9938321127328384,34.20615948261028,155.13435667596605,3.4733626420868497
96,0.7000000000000001,192.94600183013546,0.992807836485254,33.818538320200645,155.14609272022255,3.9813707897122654
97,0.8,193.05717671638223,0.9917846158906495,33.435202044243276,155.15105361383473,4.470921058304202
98,0.9,193.14817563574232,0.9907624498610339,33.05619139946718,155.14934914981055,4.942635086464608
99,1.0,193.2197430011359,0.989741337309538,32.681540484699546,155.14108929731438,5.397113219121953
100,1.1,193.27259646993852,0.988721277150412,32.311277145232204,155.12638408361292,5.83493524109341
101,1.2000000000000002,193.30742792037128,0.987702268299026,31.945423349944782,155.10534348315835,6.256661087268168
102,1.3,193.32490444598628,0.9866843096718669,31.58399557581802,155.07807729984523,6.662831570323014
103,1.4000000000000001,193.3256692281782,0.9856674001865394,31.227005133851073,155.04469507954713,7.05396901478003
104,1.5,193.31034244493128,0.9846515387617629,30.87445851188495,155.0053060101499,7.430577922896448
105,1.6,193.27952210572434,0.9836367243173716,30.526357680960537,154.96001884076495,7.793145583998864
106,1.7000000000000002,193.2337848861068,0.9826229557743129,30.182700401668015,154.90894179716224,8.14214268727655
107,1.8,193.17368690450252,0.9816102320546464,29.84348050176638,154.85218251170173,8.478023891034407
108,1.9000000000000001,193.09976449090541,0.9805985520815423,29.508688150618813,154.7898479522825,8.801228388004088
109,2.0,193.0125349125364,0.9795879147792812,29.178310111809775,154.72204436101677,9.11218043970987
110,2.1,192.9124970838721,0.9785783190732518,28.852329989122595,154.6488771944902,9.411289900259304
111,2.2,192.80013224128695,0.9775697638899505,28.530728454758915,154.57045107132427,9.69895271520378
112,2.3000000000000003,192.67590457843468,0.9765622481569805,28.21348345772564,154.48686972824194,9.97555139246712
113,2.4000000000000004,192.54026188945895,0.9755557708030494,27.900570438609694,154.39823597106073,10.241455479788526
114,2.5,192.3936361928026,0.97455033075797,27.591962535546344,154.3046516284506,10.497022028805645
115,2.6,192.2364442880955,0.9735459269526572,27.2876307548053,154.2062175217563,10.742596011533912
116,2.7,192.06908832363197,0.972542558319128,26.987544149666856,154.10303342960333,10.978510744361772
117,2.8000000000000003,191.89195631190287,0.9715402237905,26.691669973155417,153.99519806562256,11.205088273124892
118,2.9000000000000004,191.70542268069826,0.9705389223009907,26.399973850843647,153.8828090407551,11.422639789099533
119,3.0,191.50984876603522,0.9695386527859159,26.112419924616386,153.76596284132197,11.631466000096879
120,3.1,191.30558326275815,0.9685394141816883,25.828970975242,153.64475481716897,11.831857470347177
121,3.2,191.09296271243963,0.9675412054258173,25.54958856694434,153.51927915488835,12.024094990606919
122,3.3000000000000003,190.87231194601725,0.9665440254569071,25.274233169329346,153.3896288622862,12.20844991440172
123,3.4000000000000004,190.6439445001025,0.9655478732146557,25.0028642664244,153.2558957586243,12.385184475053785
124,3.5,190.40816303393026,0.9645527476398542,24.73544046858658,153.11817046112265,12.554552104221044
125,3.6,190.16525972739967,0.963558647674385,24.471919615885394,152.976542374718,12.716797736796275
126,3.7,189.91551665603689,0.9625655722612213,24.212258870931763,152.8310996864008,12.872158098704308
127,3.8000000000000003,189.65920615795295,0.9615735203444257,23.956414809243487,152.68192935925575,13.02086198945373
128,3.9000000000000004,189.39659118942177,0.9605824908691487,23.704343505351353,152.5291171273821,13.16313055668832
129,4.0,189.12792566133348,0.9595924827816286,23.456000610103967,152.37274749430082,13.299177556928704
130,4.1000000000000005,188.8534547643725,0.9586034950291891,23.211341423736783,152.21290373233674,13.42920960829894
131,4.2,188.5734152862642,0.9576155265602392,22.970320967472816,152.04966788178282,13.553426437008582
132,4.3,188.28803591237693,0.9566285763242717,22.732894047085225,151.88312075300476,13.67202111228692
133,4.4,187.9975375133334,0.9556426432718619,22.499015311333956,151.71334193015832,13.785180271841135
134,4.5,187.70213342949862,0.954657726354667,22.268639311160175,151.54040977358838,13.89308434475006
135,4.6000000000000005,187.40202973851,0.9536738245254242,22.04172055106926,151.3644014251954,13.995907762245341
136,4.7,187.09742550871687,0.9526909367379502,21.818213534381936,151.18539281587724,14.093819158457704
137,4.800000000000001,186.7885130581129,0.9517090619471404,21.598072814587326,151.00345866937758,14.186981574147998
138,4.9,186.47547819443827,0.9507281991089667,21.381253037518185,150.81867250970052,14.275552647219572
139,5.0,186.15850044863782,0.9497483471804771,21.167708981936737,150.6311066685702,14.359684798130887
140,5.1000000000000005,185.83775328854216,0.9487695051197949,20.957395590156697,150.44083229682622,14.439525401559255
141,5.2,185.51340431515663,0.9477916718861168,20.75026799016924,150.24791937910052,14.51521694588685
142,5.300000000000001,185.18561550459802,0.9468148464397123,20.546281549222755,150.052436733355,14.58689722202028
143,5.4,184.85454339672057,0.9458390277419226,20.34539189601785,149.85445202430896,14.654699476393763
144,5.5,184.5203392888834,0.9448642147551592,20.14755494855674,149.6540317736798,14.718752566646852
145,5.6000000000000005,184.18314940254146,0.9438904064429031,19.952726927023377,149.45124137630967,14.779181099208406
146,5.7,183.84311505761394,0.9429176017697035,19.76086437393353,149.24614511268936,14.83610557099103
147,5.800000000000001,183.5003728708097,0.9419457997011768,19.571924191820454,149.03880615350067,14.889642525488611
148,5.9,183.15505491033127,0.9409749992040055,19.385863655315685,148.82928657464763,14.93990468036796
149,6.0,182.80728885668177,0.940005199245937,19.202640429285132,148.61764736924096,14.987001058155668
150,6.1000000000000005,182.45719813330348,0.9390363987957825,19.022212570072014,148.40394846619736,15.031037097034108
151,6.2,182.10490206691446,0.9380685968234161,18.844538547415464,148.18824873980094,15.072114779698058
152,6.300000000000001,181.75051604091973,0.9371017922997739,18.669577263986007,147.97060601985234,15.11033275708138
153,6.4,181.3941516266628,0.9361359841968518,18.49728806291901,147.75107710642666,15.14578645731712
154,6.5,181.03591671551968,0.9351711714877059,18.327630737822123,147.52971778320045,15.17856819449711
155,6.6000000000000005,180.6759156240741,0.9342073531464504,18.1605655285165,147.30658283617163,15.20876725938599
156,6.7,180.31424923753053,0.9332445281482569,17.99605314108491,147.08172606221655,15.236470034229074
157,6.800000000000001,179.9510151289125,0.932282695469353,17.834054755184084,146.85520028244096,15.261760091287442
158,6.9,179.58630767032977,0.931321854087022,17.67453202823449,146.6270573564544,15.284718285640889
159,7.0,179.2202181407019,0.9303620029796004,17.517447099025325,146.39734819649053,15.305422845186044
160,7.1000000000000005,178.85283481508753,0.9294031411264785,17.362762581819677,146.1661227847891,15.323949448478743
161,7.2,178.48424308751027,0.9284452675080979,17.210441582032047,145.93343018257687,15.340371322901342
162,7.300000000000001,178.1145255653709,0.9274883811059511,17.060447696323678,145.6993185446059,15.354759324441355
163,7.4,177.7437621638501,0.9265324809025807,16.912745014107184,145.46383513287395,15.36718201686898
164,7.5,177.3720301927288,0.9255775658815774,16.76729811616447,145.22702633114798,15.377705745416327
165,7.6000000000000005,176.99940443401135,0.9246236350275797,16.62407206938912,144.98893766066695,15.386394703955286
166,7.7,176.62595724519855,0.9236706873262726,16.483032436922542,144.74961378978855,15.393311018487454
167,7.800000000000001,176.25175863558783,0.9227187217643863,16.34414527451529,144.50909854854802,15.398514812524523
168,7.9,175.87687634585635,0.9217677373296955,16.20737712983995,144.26743494184862,15.402064274167763
169,8.0,175.50137591734563,0.920817733011018,16.072695037371467,144.02466516399696,15.404015715977208
170,8.1,175.1253207630786,0.919868707798214,15.940066515227072,143.78083061228668,15.404423635564847
171,8.200000000000001,174.74877225021194,0.9189206606821844,15.809459569123614,143.53597189777528,15.403340783313054
172,8.3,174.37178976400097,0.9179735906548704,15.680842687447656,143.29012885902998,15.400818217523321
173,8.4,173.99443077445787,0.917027496709252,15.55418483872952,143.04334057477487,15.39690536095348
174,8.5,173.61675089030507,0.9160823778393472,15.429455463510726,142.79564537826522,15.391650048529119
175,8.6,173.23880392628544,0.9151382330402107,15.30662447391698,142.5470808687589,15.385098583609555
176,8.700000000000001,172.86064196805896,0.9141950613079329,15.185662252847054,142.2976839229054,15.377295792306484
177,8.8,172.48231542678715,0.9132528616396389,15.066539648715848,142.04749070747027,15.36828507060101
178,8.9,172.10387309554454,0.9123116330334875,14.949227971940559,141.79653669124485,15.358108432359137
179,9.0,171.72536219554598,0.9113713744886699,14.833698987244576,141.54485665820297,15.346806550098407
180,9.1,171.34682841819614,0.9104320850054087,14.719924904667868,141.2924847209064,15.334418792621882
181,9.200000000000001,170.9683159960628,0.9094937635849571,14.607878385281124,141.0394543286149,15.320983282166802
182,9.3,170.58986774298597,0.9085564092295976,14.49753253265947,140.78579828014406,15.30653693018242
183,9.4,170.21152510074165,0.9076200209426408,14.388860888202204,140.53154873520168,15.291115477337778
184,9.5,169.8333281828855,0.9066845977284248,14.281837425804891,140.2767372257317,15.274753531348933
185,9.600000000000001,169.45531580729136,0.9057501385923136,14.176436542045957,140.02139466844,15.257484596805392
186,9.700000000000001,169.07752555094498,0.9048166425406964,14.07263305696331,139.76555137392396,15.239341120057743
187,9.8,168.69999378836596,0.9038841085809866,13.970402208038388,139.50923705769026,15.220354522637303
188,9.9,168.32275572975115,0.9029525357216203,13.869719644610077,139.2524808508697,15.20055523427137
189,10.0,167.94584545913878,0.9020219229720557,13.770561422842942,138.99531131059572,15.17997272570012
190,10.100000000000001,167.56929596137047,0.901092269342772,13.672903996449785,138.7377564316358,15.158635533284889
191,10.200000000000001,167.19313916273688,0.9001635738452681,13.576724213699562,138.47984365576224,15.136571293275093
192,10.3,166.8174059695885,0.8992358354920617,13.481999314039022,138.2215998810941,15.11380677445536
193,10.4,166.44212629819626,0.8983090532966881,13.388706921471256,137.96305147236745,15.090367904357555
194,10.5,166.06732910687953,0.8973832262736995,13.296825039346537,137.70422427058276,15.066279796950223
195,10.600000000000001,165.69304242321041,0.8964583534386635,13.206332043737739,137.44514360289844,15.041566776574232
196,10.700000000000001,165.3192933694013,0.8955344338081628,13.117206676531184,137.18583429245555,15.016252400414547
197,10.8,164.94610820048928,0.8946114663997929,13.029428043584847,136.9263206666336,14.990359490270825
198,10.9,164.57351232834776,0.8936894502321625,12.942975608053773,136.66662656651948,14.963910153774497
199,11.0,164.20153034856753,0.8927683843248913,12.857829185124956,136.4067753558404,14.936925807602167
200,11.100000000000001,163.8301860657016,0.8918482676986093,12.77396893648815,136.14678992982303,14.90942719939042
201,11.200000000000001,163.4595025123443,0.8909290993749563,12.691375362814574,135.88669272442834,14.881434425101379
202,11.3,163.0895019804532,0.8900108783765804,12.610029301225547,135.62650572416632,14.852966955061344
203,11.4,162.72020604353193,0.8890936037271367,12.529911919621927,135.36625047058607,14.824043653323947
204,11.5,162.35163557873668,0.8881772744512867,12.451004711307323,135.1059480705595,14.794682796869855
205,11.600000000000001,161.9838107889439,0.887261889574697,12.37328948991939,134.84561920435766,14.764902094666864
206,11.700000000000001,161.61675121874796,0.8863474481240387,12.296748382822994,134.58528413401464,14.734718701910328
207,11.8,161.25047577793808,0.8854339491269856,12.221363826965145,134.32496271090878,14.704149240064135
208,11.9,160.8850027635967,0.884521391612214,12.14711856456794,134.0646743832677,14.673209815761094
209,12.0,160.5203498776271,0.883609774609401,12.073995637711057,133.80443820385275,14.641916036063304
210,12.100000000000001,160.15653424542842,0.882699097149224,12.00197838348872,133.5442728373747,14.61028302456497
211,12.200000000000001,159.79357243204103,0.8817893582633592,11.931050428640184,133.28419656788947,14.57832543551137
212,12.3,159.43148045746165,0.880880556984481,11.86119568415799,133.02422730608097,14.546057467222694
213,12.4,159.07027381802487,0.8799726923462603,11.792398341936714,132.7643825960428,14.51349288004535
214,12.5,158.70996750082588,0.8790657633833646,11.724642869551092,132.50467962230047,14.480645008974319
215,12.600000000000001,158.35057599949417,0.8781597691314559,11.657914005649774,132.2451352166062,14.44752677723819
216,12.700000000000001,157.99211332897255,0.87725470862719,11.592196755286187,131.98576586463486,14.41415070905152
217,12.8,157.6345930367045,0.8763505809082157,11.527476384526807,131.72658771270238,14.380528939475314
218,12.9,157.27802822119003,0.8754473850131739,11.463738417089742,131.46761657401257,14.346673230087724
219,13.0,156.92243154497274,0.8745451199816956,11.400968629755575,131.20886793502112,14.31259498019605
220,13.100000000000001,156.56781524767325,0.8736437848544023,11.33915304795898,130.95035696166522,14.278305238049052
221,13.200000000000001,156.2141911590543,0.8727433786729041,11.278277941553762,130.69209850546196,14.243814712038581
222,13.3,155.86157070881282,0.8718439004797984,11.2183298200129,130.43410710957107,14.209133779228834
223,13.4,155.50996493954625,0.87094534931867,11.159295428469246,130.17639701465706,14.174272496419947
224,13.5,155.159384520638,0.8700477242340887,11.101161744100894,129.91898216461138,14.139240611925738
225,13.600000000000001,154.80983975840866,0.8691510242716098,11.04391597184133,129.66187621225785,14.104047574309469
226,13.700000000000001,154.46134060718978,0.8682552484777716,10.987545540428755,129.4050925249225,14.06870254183852
227,13.8,154.11389667946236,0.8673603959000955,10.932038098397937,129.1486441899039,14.033214391160529
228,13.9,153.76751725418788,0.8664664655870842,10.877381509838186,128.8925440198493,13.997591724500394
229,14.0,153.4222112897388,0.8655734565882213,10.823563851190498,128.63680455801435,13.96184288053397
230,14.100000000000001,153.07798743274287,0.86468136795397,10.770573407351506,128.3814380834403,13.925975941951107
231,14.200000000000001,152.73485402738908,0.8637901987357721,10.718398667987039,128.12645661603412,13.889998743367915
232,14.3,152.3928191245681,0.862899947986047,10.667028323930351,127.87187192155456,13.853918879083176
233,14.4,152.05189048859313,0.8620106147581906,10.616451263302825,127.61769551649394,13.817743708796359
234,14.5,151.7120756071618,0.8611221981065746,10.566656568244271,127.363938672891,13.781480366026514
235,14.600000000000001,151.37338170034027,0.8602346970865453,10.51763351158809,127.11061242305117,13.745135765701002
236,14.700000000000001,151.0358157279964,0.8593481107544224,10.46937155338911,126.85772756417283,13.70871661043447
237,14.8,150.69938439763217,0.8584624381674982,10.421860337608422,126.60529466289252,13.672229397131215
238,14.9,150.3640941713242,0.857577678384037,10.375089688768256,126.35332405972538,13.635680422830571
239,15.0,150.02995127195751,0.856693830463273,10.329049608599309,126.10182587340822,13.59907578994997
240,15.100000000000001,149.69696169233103,0.8558108934654104,10.283730273148432,125.85081000525882,13.562421413923767
241,15.200000000000001,149.3651312012863,0.8549288664516221,10.239122029577516,125.60028614336899,13.525723028339794
242,15.3,149.03446535036142,0.8540477484840483,10.195215393111365,125.35026376674254,13.488986190507507
243,15.4,148.70496948021702,0.853167538625796,10.152001044036489,125.10075214935446,13.452216286826062
244,15.5,148.37664872556007,0.8522882359409375,10.109469824614045,124.85176036407023,13.415418536875789
245,15.600000000000001,148.04950802246984,0.8514098394945101,10.067612736316821,124.60329728661824,13.378597999534776
