,t,mtd,C,P,Q,Qp
246,15.700000000000001,147.723552114358,0.8505323483525143,10.026420936991808,124.35537159943158,13.34175957793463
247,15.8,147.39878555744733,0.8496557615819137,9.985885738040091,124.10799179540325,13.304908024003998
248,15.9,147.0752127263653,0.848780078250633,9.945998601675436,123.86116618158576,13.268047943104095
249,16.0,146.75283781889,0.8479052974275577,9.906751138182935,123.61490288278094,13.231183797926107
250,16.1,146.43166486078155,0.8470314181825331,9.868135103243,123.36920984507692,13.194319912461614
251,16.2,146.1116977121013,0.8461584395863632,9.830142395419355,123.12409483941737,13.157460477264568
252,16.3,145.792940071584,0.8452863607108092,9.792765053565413,122.87956546499808,13.120609553020522
253,16.400000000000002,145.47539548142703,0.8444151806285894,9.755995254316115,122.6356291526339,13.083771074477015
254,16.5,145.15906733192838,0.8435448984133778,9.7198253096103,122.39229316807281,13.046948854245258
255,16.6,144.84395886468812,0.8426755131398027,9.684247664278539,122.14956461506293,13.010146585346652
256,16.7,144.53007317876535,0.8418070238834466,9.64925489362395,121.9074504387994,12.973367846341999
257,16.8,144.21741323404783,0.8409394297208445,9.6148397011632,121.66595742887358,12.936616104011046
258,16.900000000000002,143.90598185555385,0.840072729729483,9.580994916299034,121.42509222238895,12.89989471686586
259,17.0,143.59578173743688,0.8392069229877998,9.54771349207432,121.18486130696485,12.863206938397735
260,17.1,143.286815446016,0.8383420085751822,9.514988502947721,120.94527102360053,12.826555919467754
261,17.2,142.97908542387705,0.8374779855719663,9.482813142633201,120.70632756960205,12.789944711641802
262,17.3,142.6725939943968,0.8366148530594361,9.451180721990015,120.46803700150754,12.753376270899262
263,17.400000000000002,142.36734336486373,0.8357526101198225,9.420084666925447,120.23040523783064,12.71685346010765
264,17.5,142.06333562999723,0.8348912558363022,9.389518516347517,119.99343806180013,12.680379051849574
265,17.6,141.76057277537768,0.8340307892929968,9.359475920157568,119.75714112404742,12.6439557311727
266,17.7,141.4590566800327,0.8331712095749719,9.329950637243185,119.52151994519141,12.6075860975981
267,17.8,141.1587891176833,0.8323125157682361,9.300936533445432,119.28657991828715,12.571272665950742
268,17.900000000000002,140.85977176328203,0.8314547069597398,9.272427579848092,119.05232631158414,12.535017871849796
269,18.0,140.56200619478804,0.8305977822373747,9.244417850861764,118.81876427091863,12.498824073007665
270,18.1,140.265493895869,0.8297417406899721,9.216901522401109,118.5858988221219,12.462693551346
271,18.2,139.97023625865506,0.828886581407303,9.18987287010941,118.35373487338623,12.426628515159411
272,18.3,139.6762345864399,0.8280323034800761,9.163326267590792,118.12227721761238,12.390631101236735
273,18.400000000000002,139.38349009709717,0.8271789059999372,9.137256184106882,117.89153053532554,12.354703377664757
274,18.5,139.09200392473235,0.8263263880594685,9.11165718349115,117.66149939626618,12.318847344975014
275,18.6,138.80177712200353,0.8254747487521873,9.086523922560453,117.4321882615138,12.283064937929291
276,18.7,138.51281066264082,0.8246239871725451,9.061851149356471,117.20360148578443,12.247358027499903
277,18.8,138.22510544365863,0.823774102415927,9.037633701573997,116.97574331951617,12.21172842256848
278,18.900000000000002,137.93866228747387,0.82292509357865,9.013866505026531,116.74861791090454,12.176177871542807
279,19.0,137.65348194642718,0.8220769597579627,8.990544571526065,116.52222930875146,12.140708066149646
280,19.1,137.3695651055965,0.821229700052044,8.967662997202446,116.29658146470611,12.10532064368796
281,19.200000000000003,137.08691238029408,0.8203833135600024,8.945216962162098,116.07167823364989,12.07001718448211
282,19.3,136.80552432018425,0.8195377993818748,8.923201728509392,115.84752337635345,12.034799215321398
283,19.400000000000002,136.52540141116748,0.8186931566186255,8.9016126389386,115.62412056134363,11.999668210885261
284,19.5,136.24654407716798,0.8178493843721456,8.880445115363658,115.40147336671957,11.964625595084742
285,19.6,135.9689526825797,0.8170064817452518,8.859694657378103,115.17958528220305,11.929672742998548
286,19.700000000000003,135.69262753757374,0.8161644478416853,8.839356839939262,114.95845971225552,11.894810985378982
287,19.8,135.41756889456568,0.815323281766111,8.819427313496742,114.73809997583808,11.86004160523084
288,19.900000000000002,135.14377695116778,0.8144829826241169,8.799901802347751,114.51850930860846,11.825365840211587
289,20.0,134.87125185220611,0.8136435495222123,8.780776103261498,114.29969086474924,11.790784884195382
290,20.1,134.59999369124145,0.8128049815678279,8.762046084251494,114.08164771859397,11.756299888395995
291,20.200000000000003,134.33000251207983,0.811967277869314,8.743707683361844,113.86438286623452,11.721911962483457
292,20.3,134.0612783132997,0.8111304375359397,8.725756906602976,113.64789922827562,11.687622178421112
293,20.400000000000002,133.7938210474571,0.8102944596778926,8.70818982741789,113.43219965052575,11.653431569513458
294,20.5,133.52763062115773,0.8094593434062769,8.6910025859117,113.2172869050076,11.61934113023843
295,20.6,133.26270689755603,0.8086250878331133,8.6741913873991,113.00316369188825,11.585351818268672
296,20.700000000000003,132.9990496976607,0.8077916920713373,8.657752501303472,112.7898326409356,11.551464555421608
297,20.8,132.7366588015855,0.806959155234799,8.641682260082481,112.57729631293911,11.517680228563899
298,20.900000000000002,132.47553395091828,0.8061274764382617,8.625977057805866,112.36555720158795,11.483999691524454
299,21.0,132.2156748513868,0.8052966547974008,8.610633348647537,112.15461773546147,11.450423767277808
300,21.1,131.95708117052953,0.8044666894288034,8.595647646980757,111.94448027790796,11.416953245640821
301,21.200000000000003,131.6997525403008,0.8036375794499669,8.58101652590766,111.73514712898466,11.383588885408484
302,21.3,131.44368855826053,0.8028093239792986,8.566736616249537,111.52662052679018,11.3503314152208
303,21.400000000000002,131.1888887886514,0.8019819221361139,8.552804605581981,111.31890264873729,11.317181534332148
304,21.5,130.93535276368925,0.801155373040636,8.539217237195185,111.11199561292086,11.284139913573192
305,21.6,130.6830799868965,0.8003296758139951,8.525971308281136,110.90590148047934,11.251207198136026
306,21.700000000000003,130.43206993113972,0.7995048295782268,8.513063670146712,110.70062225534757,11.218384005645447
307,21.8,130.18232204001248,0.7986808334562719,8.500491227157147,110.49615988564219,11.185670927213161
308,21.900000000000002,129.9338357292026,0.797857686571975,8.488250935691843,110.29251626502996,11.153068528480787
309,22.0,129.6866103873954,0.7970353880500837,8.476339803283306,110.08969323385921,11.120577350252885
310,22.1,129.44064537713766,0.7962139370162474,8.464754887777303,109.88769258026231,11.08819790909805
311,22.200000000000003,129.19594003595617,0.7953933325970173,8.453493296402023,109.68651604137436,11.055930698179782
312,22.3,128.95249368045376,0.794573573919844,8.4425521837065,109.48616530600582,11.02377619074145
313,22.400000000000002,128.71030560318485,0.7937546601130779,8.431928752262362,109.28664201375682,10.99173483716567
314,22.5,128.46937507380548,0.7929365903059676,8.42162025173952,109.08794775622326,10.959807065842694
315,22.6,128.2297013405378,0.7921193636286593,8.411623977868102,108.89008407834804,10.927993284321648
316,22.700000000000003,127.99128363093214,0.7913029792121953,8.401937271674779,108.69305247941784,10.896293879839524
317,22.8,127.75412115259762,0.7904874361885138,8.392557518737343,108.496854414035,10.864709219825269
318,22.900000000000002,127.5182130940509,0.7896727336904478,8.383482148389534,108.30149129314944,10.833239652511942
319,23.0,127.2835586275009,0.7888588708517233,8.374708632052059,108.10696448617877,10.80188550927006
320,23.1,127.0501569071572,0.78804584680696,8.36623448359737,107.91327532058897,10.770647102970862
321,23.200000000000003,126.81800706995574,0.7872336606916689,8.358057258622413,107.72042508283543,10.739524728497901
322,23.3,126.58710823669313,0.7864223116422523,8.350174553539809,107.52841501952861,10.708518663624709
323,23.400000000000002,126.35745951265413,0.7856117987960024,8.342584004902859,107.33724633830568,10.677629169445595
324,23.5,126.12905998821311,0.7848021212911006,8.335283288746465,107.14692020868058,10.64685649078607
325,23.6,125.90190873951411,0.7839932782666164,8.32827011989452,106.95743776293462,10.616200856684976
326,23.700000000000003,125.67600483092373,0.7831852688625065,8.321542250438252,106.76880009805488,10.585662482430589
327,23.8,125.45134731359487,0.7823780922196146,8.315097470044641,106.58100827535407,10.55524156819617
328,23.900000000000002,125.22793522591375,0.7815717474796691,8.308933605383958,106.39406332120373,10.524938299326061
329,24.0,125.0057675945263,0.7807662337852834,8.303048519288582,106.207966228106,10.494752847131727
330,24.1,124.78484343485886,0.7799615502799546,8.29744011015304,106.0227179554582,10.464685369247599
331,24.200000000000003,124.56516175161663,0.7791576961080622,8.292106311347798,105.83831943029826,10.434736009970582
332,24.3,124.34672153932573,0.7783546704148678,8.287045090615287,105.65477154807017,10.404904900640283
333,24.400000000000002,124.12952178433004,0.7775524723465139,8.282254448760893,105.47207517426399,10.375192161305147
334,24.5,123.91356146375418,0.7767511010500229,8.277732419823593,105.29023114421412,10.345597899716463
335,24.6,123.69883954573677,0.7759505556732963,8.273477070631555,105.1092402636601,10.316122211445123
336,24.700000000000003,123.48535499031996,0.7751508353651141,8.26948650004163,104.92910330969859,10.286765180579742
337,24.8,123.27310674988085,0.7743519392751331,8.265758838404775,104.74982103145214,10.257526880023926
338,24.900000000000002,123.0620937695451,0.7735538665538869,8.262292247043437,104.57139415072119,10.228407371780483
339,25.0,122.85231498761493,0.7727566163527846,8.259084917720973,104.39382336264369,10.19940670725028
340,25.1,122.64376933699896,0.7719601878241095,8.256135071496196,104.21710933711148,10.170524928391275
341,25.200000000000003,122.43645574465212,0.7711645801210189,8.25344095880158,104.04125271867416,10.141762067176392
342,25.3,122.23037313169098,0.7703697923975427,8.251000859107473,103.86625412695182,10.11311814563169
343,25.400000000000002,122.02552041409598,0.7695758238085829,8.24881308022618,103.69211415748997,10.084593176379826
344,25.5,121.82189650306145,0.7687826735099125,8.246875957833689,103.51883338234387,10.056187162883884
345,25.6,121.61950030532991,0.7679903406581741,8.245187855001703,103.34641235064781,10.027900099680396
346,25.700000000000003,121.41833072353127,0.7671988244108803,8.243747161728441,103.17485158918382,9.999731972619022
347,25.8,121.21838665743454,0.7664081239264112,8.242552293948354,103.00415160359141,9.971682759894781
348,25.900000000000002,121.01966700349016,0.7656182383640148,8.241601693522204,102.83431287836498,9.943752431602974
349,26.0,120.82217065479304,0.7648291668838053,8.240893827987847,102.66533587714453,9.91594094966067
350,26.1,120.62589650172129,0.764040908646763,8.240427189925514,102.49722104348,9.888248268315772
351,26.200000000000003,120.4308434322192,0.7632534628147322,8.240200296528188,102.32996880134023,9.860674334350794
352,26.3,120.23701033206777,0.7624668285504217,8.240211689180898,102.1635795556089,9.833219087277973
353,26.400000000000002,120.04439608515108,0.7616810050174029,8.240459933042784,101.9980536925746,9.80588245953369
354,26.5,119.85299957439815,0.7608959913801093,8.240943616188318,101.83339158095879,9.778664377251053
355,26.6,119.66281968153334,0.7601117868038355,8.241661349527805,101.66959357198691,9.75156476001862
356,26.700000000000003,119.47385528697792,0.7593283904547365,8.2426117666295,101.50665999957795,9.72458352077048
357,26.8,119.28610527037029,0.7585458014998269,8.243793523137805,101.34459118102623,9.69772056620625
358,26.900000000000002,119.09956851078974,0.7577640191069791,8.245205296385546,101.18338741744336,9.670975796960834
359,27.0,118.91424388696957,0.7569830424449239,8.246845785013916,101.02304899418857,9.644349107767079
360,27.1,118.73013027750261,0.7562028706832483,8.248713708597348,100.86357618129067,9.617840387614585
361,27.200000000000003,118.54722656155367,0.7554235029923954,8.250807806900584,100.70496923431615,9.591449520336942
362,27.3,118.36553161873685,0.7546449385436632,8.253126839741027,100.5472283944971,9.565176384498733
363,27.400000000000002,118.18504432896984,0.7538671765092039,8.25566958686731,100.39035388883697,9.539020853265558
364,27.5,118.00576357289711,0.7530902160620226,8.258434847425121,100.23434593071734,9.512982794754649
365,27.6,117.82768823206104,0.7523140563759771,8.261421439605494,100.07920472027988,9.487062072175656
366,27.700000000000003,117.65081718906325,0.7515386966257765,8.26462820029971,99.92493044479794,9.461258543965592
367,27.8,117.47514932904642,0.7507641359869804,8.268053983848413,99.77152328051824,9.435572064679763
368,27.900000000000002,117.30068353415106,0.7499903736359983,8.271697665597355,99.61898338657579,9.410002481977909
369,28.0,117.12741869428781,0.7492174087500882,8.275558134278262,99.46731091722914,9.384549642780414
370,28.1,116.95535369806043,0.7484452405073563,8.279634298012763,99.31650601202801,9.359213388019658
371,28.200000000000003,116.78448743605168,0.7476738680867556,8.283925081816083,99.16656879960469,9.333993554630915
372,28.3,116.61481880091175,0.7469032906680858,8.288429427301777,99.01749939796083,9.308889975649137
373,28.400000000000002,116.44634668744628,0.7461335074319914,8.293146292386457,98.86929791475411,9.283902480305713
374,28.5,116.279069992705,0.7453645175599617,8.298074650994371,98.72196444758522,9.25903089412542
375,28.6,116.11298761646435,0.7445963202343293,8.303213492426458,98.57549908467577,9.234275039362137
376,28.700000000000003,115.94809846112018,0.7438289146382697,8.308561821231557,98.4299019049611,9.209634734927521
377,28.8,115.78440143137708,0.7430622999558004,8.314118657250376,98.28517297798145,9.18510979614525
378,28.900000000000002,115.62189543460693,0.7422964753717796,8.319883035090413,98.14131236443667,9.160700035079842
379,29.0,115.46057938094204,0.7415314400719056,8.325854003826423,97.99832011647787,9.136405260637742
380,29.1,115.3004521833684,0.7407671932427162,8.332030626700893,97.85619627799912,9.112225278668397
381,29.200000000000003,115.141512757819,0.7400037340715873,8.338411980824512,97.71494088492915,9.088159892065333
382,29.3,114.98376002326691,0.7392410617467325,8.34499715687664,97.57455396552304,9.064208900867232
383,29.400000000000002,114.82719290178704,0.7384791754572021,8.351785258689661,97.43503554048571,9.040372102611673
384,29.5,114.67181031866087,0.7377180743928821,8.35877540299193,97.29638562332521,9.01664929234375
385,29.6,114.51761120250814,0.7369577577444933,8.365966719249014,97.15860422084819,8.993040262410924
386,29.700000000000003,114.36459448535567,0.7361982247035911,8.37335834927508,97.02169133332265,8.96954480275793
387,29.8,114.21275910273035,0.7354394744625633,8.380949446931771,96.8856469547673,8.946162701031279
388,29.900000000000002,114.06210399375189,0.7346815062146306,8.388739177827143,96.75047107324102,8.922893742683726
389,30.0,113.9126281012256,0.7339243191538448,8.396726719014545,96.61616367113228,8.899737711078766
390,30.1,113.76433037173521,0.7331679124750884,8.404911258691545,96.48272472544856,8.876694387595114
391,30.200000000000003,113.61720975349736,0.7324122853740741,8.413291997173326,96.35015420551758,8.853763550806448
392,30.3,113.47126519695144,0.7316574370473435,8.42186814630849,96.21845207385165,8.830944976791304
393,30.400000000000002,113.32649565806257,0.7309033666922663,8.430638927350316,96.0876182901486,8.808238440563654
394,30.5,113.18290009649724,0.730150073507039,8.439603571747178,95.95765280936465,8.785643715385415
395,30.6,113.04047747568144,0.7293975566906846,8.448761320861218,95.82855558196363,8.763160572856597
396,30.700000000000003,112.8992267628613,0.7286458154430515,8.45811142568558,95.70032655416925,8.740788783006483
397,30.8,112.75914692916379,0.7278948489648129,8.467653146561634,95.57296566821734,8.718528114384826
398,30.900000000000002,112.62023694965717,0.7271446564574655,8.477385752896215,95.44647286260793,8.696378334153032
399,31.0,112.48249580073453,0.7263952371233294,8.487308524405607,95.32084806928853,8.674339207040386
400,31.1,112.34592246035326,0.7256465901655473,8.497420750730655,95.19609121411145,8.652410495511164
401,31.200000000000003,112.21051591256945,0.7248987147880824,8.507721728602938,95.0722022222143,8.630591961752213
402,31.3,112.0762751450591,0.7241516101957187,8.518210763010059,94.94918101536135,8.608883366687689
403,31.400000000000002,111.94319914912661,0.7234052755940594,8.52888716694257,94.82702751213588,8.587284470048166
404,31.5,111.81128691972452,0.7226597101895266,8.539750261134655,94.70574162814546,8.565795030444402
405,31.6,111.68053745547272,0.72191491318936,8.550799373804818,94.58532327622683,8.544414805441072
406,31.700000000000003,111.55094975867817,0.7211708838016163,8.562033840396557,94.46577236665108,8.523143551630543
407,31.8,111.42252283311657,0.7204276212351692,8.573453004532137,94.34708880470646,8.501981023877972
408,31.900000000000002,111.29525568382539,0.7196851246997075,8.585056217875957,94.22927249063818,8.480926975311247
409,32.0,111.1691473214295,0.7189433934057345,8.596842837541054,94.11232332489924,8.459981158989217
410,32.1,111.0441967598261,0.7182024265645669,8.608812227095314,93.99624120561981,8.439143327110962
411,32.2,110.92040301614655,0.7174622233883342,8.62096375633332,93.88102602874497,8.41841323106826
412,32.300000000000004,110.79776511073932,0.7167227830899783,8.633296801036996,93.76667768819661,8.397790621505717
413,32.4,110.67628206715254,0.7159841048832515,8.645810742736236,93.65319607603543,8.377275248380878
414,32.5,110.55595291211671,0.7152461879827169,8.658504968469538,93.54058108262281,8.356866861024365
415,32.6,110.43677667355396,0.7145090316037472,8.6713788714859,93.42883259455995,8.336565207508109
416,32.7,110.31875238000124,0.7137726349625242,8.684431851272304,93.31795049421963,8.316370034509301
417,32.800000000000004,110.20187906492602,0.713036997276037,8.697663311247714,93.20793466478864,8.296281088889673
418,32.9,110.08615576445791,0.7123021177620819,8.71107265959741,93.09878498789413,8.276298116966368
419,33.0,109.97158151730271,0.711567995639261,8.724659309066274,92.9905013436884,8.25642086454805
420,33.1,109.85815536469053,0.7108346301269819,8.738422676736045,92.88308361097165,8.236649076982832
421,33.2,109.74587635032346,0.7101020204454566,8.752362183802553,92.77653166731471,8.216982499206196
422,33.300000000000004,109.6347435203236,0.7093701658157006,8.766477255352964,92.67084538918174,8.197420875788895
423,33.4,109.52475592118182,0.7086390654595328,8.780767321021985,92.5660246497944,8.177963950365431
424,33.5,109.41591259894572,0.7079087185995746,8.795231815103307,92.46206931839598,8.158611465446446
425,33.6,109.30821260417498,0.7071791244592477,8.809870174125026,92.35897926603158,8.139363164018373
426,33.7,109.20165498930797,0.7064502822627745,8.824681837761842,92.25675436275463,8.120218788791489
427,33.800000000000004,109.09623880852801,0.7057221912351767,8.83966624864824,92.15539447765727,8.101178082222507
428,33.9,108.99196311768667,0.7049948506022746,8.85482285216655,92.05489947896524,8.082240786554872
429,34.0,108.88882697422684,0.7042682595906865,8.870151096235016,91.95526923413279,8.063406643859041
430,34.1,108.78682943710628,0.7035424174278276,8.885650431095863,91.85650360993763,8.044675396072781
431,34.2,108.68596956672064,0.7028173233419092,8.901320309103358,91.75860247257583,8.02604678504146
432,34.300000000000004,108.58624642374417,0.702092976561938,8.917160184950399,91.66156568654357,8.007520552250202
433,34.4,108.48765906394223,0.7013693763177173,8.933169517526498,91.56539310900597,7.989096437409767
434,34.5,108.39020654723484,0.7006465218398426,8.949347766003884,91.47008460013295,7.970774181098003
435,34.6,108.29388793491594,0.6999244123597023,8.965694390720715,91.37564002016458,7.952553524030644
436,34.7,108.19870228872149,0.6992030471094772,8.982208853315548,91.28205922854775,7.934434206858195
437,34.800000000000004,108.10464867071553,0.6984824253221394,8.99889061653042,91.18934208398944,7.916415970195669
438,34.9,108.01172614317645,0.6977625462314512,9.015739144013942,91.09748844451019,7.898498554652324
439,35.0,107.9199337684831,0.6970434090719645,9.032753900124382,91.00649816749734,7.88068170086139
440,35.1,107.82927060900107,0.6963250130790203,9.049934349732753,90.9163711097585,7.86296514950982
441,35.2,107.73973572685532,0.6956073574887474,9.067279958068104,90.827107127447,7.845348641340227
442,35.300000000000004,107.65132817933272,0.694890441538063,9.084790192189088,90.73870607106122,7.827831916082412
443,35.4,107.56404702356134,0.6941742644646707,9.102464519003426,90.65116779090081,7.810414713657102
444,35.5,107.4778913175462,0.693458825507059,9.120302404643233,90.56449213841572,7.793096774487243
445,35.6,107.39286011822135,0.6927441239045014,9.138303314950598,90.47867896419223,7.775877839078515
446,35.7,107.30895248130587,0.6920301588970552,9.156466715291902,90.3937281179723,7.758757648041665
447,35.800000000000004,107.22616746115986,0.6913169297255611,9.174792070372147,90.30963944867287,7.74173594211485
448,35.9,107.14450411064044,0.6906044356316422,9.193278844049274,90.22641280440519,7.724812462185981
449,36.0,107.06396148095769,0.6898926758577026,9.211926499148483,90.14404803249415,7.7079869493150515
450,36.1,106.98453862153069,0.6891816496469277,9.230734497276547,90.06254497949764,7.691259144756495
451,36.2,106.90623457741435,0.6884713562432832,9.249702299477317,89.9819034884927,7.674628789444322
452,36.300000000000004,106.82904838846513,0.6877617948915145,9.268829366285052,89.90212339831827,7.658095623861815
453,36.4,106.75297909492603,0.687052964837145,9.288115155554909,89.82320455004032,7.641659389330808
454,36.5,106.67802573427045,0.6863448653264752,9.307559123320303,89.74514678358224,7.625319827367906
455,36.6,106.60418734097408,0.6856374956065827,9.327160723636345,89.66794993764951,7.609076679688231
456,36.7,106.53146294634202,0.6849308549253209,9.346919408404176,89.59161384971647,7.592929688221377
457,36.800000000000004,106.4598515783359,0.6842249425313182,9.36683462719527,89.51613835601326,7.576878595127365
458,36.9,106.38935226140097,0.6835197576739774,9.386905827075767,89.44152329151261,7.560923142812598
459,37.0,106.31996401629327,0.682815299603475,9.407132452430782,89.36776848991667,7.545063073945816
460,37.1,106.25168585909515,0.6821115675707599,9.427513945065222,89.29487378272638,7.529298131303537
461,37.2,106.184516797487,0.6814085608275547,9.448049745239416,89.22283899520863,7.513628057038962
462,37.300000000000004,106.11845583707841,0.6807062786263522,9.46873928927756,89.15166395373633,7.49805259406452
463,37.4,106.05350197923721,0.6800047202204157,9.489582010072713,89.08134848351648,7.4825714856480205
464,37.5,105.98965422034314,0.6793038848637774,9.510577337106525,89.0118924079285,7.467184475308111
465,37.6,105.92691155158873,0.6786037718112389,9.531724696282504,88.94329554848152,7.451891306824705
466,37.7,105.86527295878005,0.6779043803183694,9.55302350975929,88.87555772477135,7.436691724249417
467,37.800000000000004,105.80473742213763,0.6772057096415057,9.574473195783938,88.80867875443771,7.421585471915991
468,37.9,105.74530391609717,0.6765077590377505,9.596073168525182,88.74265845312125,7.406572294450741
469,38.0,105.68697140900993,0.6758105277649723,9.61782283794409,88.67749663430125,7.391651936764591
470,38.1,105.62973885947778,0.6751140150818054,9.639721610915226,88.6131931051325,7.376824143430051
471,38.2,105.57360521997002,0.6744182202476481,9.661768889641865,88.54974767093903,7.362088659389136
472,38.300000000000004,105.51856943735933,0.6737231425226615,9.683964071216128,88.48716013604506,7.347445230098148
473,38.400000000000006,105.4646304513632,0.6730287811677692,9.706306547957368,88.42543030211618,7.332893601289658
474,38.5,105.41178719432175,0.6723351354446565,9.728795707254044,88.36455796808897,7.318433518978716
475,38.6,105.36003859097525,0.6716422046157692,9.751430931405586,88.30454293010062,7.304064729469048
476,38.7,105.30938355824215,0.6709499879443136,9.774211597464266,88.24538498141861,7.289786979359275
477,38.800000000000004,105.25982100499648,0.6702584846942553,9.797137077077057,88.18708391237033,7.2756000155491085
478,38.900000000000006,105.21134983184577,0.669567694130318,9.820206736327513,88.12963951027268,7.26150358524556
